# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.5

maxtimer::cec650d3-3581-4a79-abda-8593cda192eb, long, 0000000000000064
역할군이름::072bd984-ca3d-4ff5-b563-5592011a9e12, string, 8006C2A763EC9585
역할군이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 8006C2A763EC9585
역할군이름::578aa2fc-92af-4d05-bde0-c0661c8557d8, string, 8006C2A763EC9585
역할군이름::cec650d3-3581-4a79-abda-8593cda192eb, string, 8006C2A739EC84A0
역할없음캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
역할없음캐릭터::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC648E4D367870220B6D6F737453696742697473043AE11AA2759740B8
역할없음캐릭터::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC648E4D367870220B6D6F737453696742697473043AE11AA2759740B8
역할없음캐릭터::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
역할없음캐릭터::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDE0C0661C8557D80B6D6F73745369674269747304578AA2FC92AF4D05
역할없음캐릭터::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDE0C0661C8557D80B6D6F73745369674269747304578AA2FC92AF4D05
역할없음캐릭터::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDE0C0661C8557D80B6D6F73745369674269747304578AA2FC92AF4D05
역할유무::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049B9CC44F7DFD05B50B6D6F7374536967426974730476CDC94735984F9C
역할유무::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5635592011A9E120B6D6F73745369674269747304072BD984CA3D4FF5
역할유무::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC648E4D367870220B6D6F737453696742697473043AE11AA2759740B8
역할유무::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6D15C1F8852BAE60B6D6F737453696742697473044E0CDC148F884E1E
역할유무::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ABDA8593CDA192EB0B6D6F73745369674269747304CEC650D335814A79
역할유무::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDE0C0661C8557D80B6D6F73745369674269747304578AA2FC92AF4D05
역할이름::3ae11aa2-7597-40b8-ac64-8e4d36787022, string, 800FC2A765EC97ADED95A0EC9786EC9D8C
역할이름::4e0cdc14-8f88-4e1e-a6d1-5c1f8852bae6, string, 800CC2A765ED8DBCEC8B9CEBB28C
역할이름::072bd984-ca3d-4ff5-b563-5592011a9e12, string, 800CC2A765EC9594EC82B4EC9E90
역할이름::76cdc947-3598-4f9c-9b9c-c44f7dfd05b5, string, 800FC2A765EBAAA8EBA5B4EAB080EB8298
역할이름::578aa2fc-92af-4d05-bde0-c0661c8557d8, string, 800FC2A765EC97ADED95A0EC9786EC9D8C
역할이름::cec650d3-3581-4a79-abda-8593cda192eb, string, 800FC2A765EC97ADED95A0EC9786EC9D8C
오베론, boolean, 01
오베론캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BDE0C0661C8557D80B6D6F73745369674269747304578AA2FC92AF4D05
요정, long, 0000000000000001
요정여부, boolean, 00
원정대구성원::1, string, 80065F676C617065
원정대구성원::2, string, 80075F676C6170655F
원정대반대투표, long, 0000000000000000
원정대찬성투표, long, 0000000000000005
원정대최대인원, long, 0000000000000002
원정번째, long, 0000000000000002
원정성공, long, 0000000000000000
원정실패, long, 0000000000000000
원정연속반대, long, 0000000000000000
원정횟수, long, 0000000000000001
접속인원수카운트, double, 4014000000000000
접속카운트1, string, 80075F676C6170655F
접속카운트2, string, 80065F676C617065
접속카운트3, string, 800B706C6174696E616D6F6F6E
접속카운트4, string, 80054261726665
접속카운트5, string, 80066B6F68626572
접속카운트6, string, 8006544945444F4F
찬반투표다음, boolean, 01
투표수2, long, 0000000000000005
퍼시벌, boolean, 01
퍼시벌캐릭터::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6D15C1F8852BAE60B6D6F737453696742697473044E0CDC148F884E1E

